# PCSH00218


_V0 INF HP//HP
$A200 818D1900 E3A050DA
$A200 818D1904 E5D08001
$A200 818D1908 E1550008
$A200 818D190C 0302170F
$A200 818D1910 E1A05000
$A200 818D1914 E59582D4
$A200 818D1918 E51FF004
$A200 818D191C 812E55BD
$A100 812E55B6 00004778
$A200 812E55B8 EA17B0CE

_V0 Instant Kill//(BOSS)
$A200 818D1920 E3A000DA
$A200 818D1924 E5D51001
$A200 818D1928 E302670F
$A200 818D192C E1500001
$A200 818D1930 11E04006
$A200 818D1934 E59502CC
$A200 818D1938 E0888004
$A200 818D193C E51FF004
$A200 818D1940 812E55C5
$A100 812E55BE 00004778
$A200 812E55C0 EA17B0D6

_V0 Invincible//
$A200 818D1950 E59AA0DC
$A200 818D1954 E28ABA01
$A200 818D1958 E3A040F0
$A200 818D195C E58B494C
$A200 818D1960 E51FF004
$A200 818D1964 813C6D41
$A200 813C6D38 47781C00
$A200 813C6D3C EA142B03

_V0 Inf PP//PP 99
$A200 815506F6 0AB7EDC4

_V0 Money 999998//999998
$3203 819377CC 00000090
$3200 00000000 000000DC
$3200 00000000 00000324
$3300 00000000 000F423E

_V0 Skill Point 99998//99998
$3203 819377CC 00000090
$3200 00000000 000000DC
$3200 00000000 00001958
$3300 00000000 0001869E

_V0 Ability Point 9998//9998
$3203 819377CC 00000090
$3200 00000000 000000DC
$3200 00000000 00001960
$00 00000000 0000270E33
