# PCSE00595 J-STARS Victory VS+ (tested with nonpdrm)

_V0 Note: No to cheat in title screen or corrupt
$0000 00000000 00000000

_V0 Infinite JP Points
$0200 81FE063C 000F423F

_V0 Infinite Coins
$0200 81FE0684 00000063
$0200 81FE0688 00000063
$0200 81FE068C 00000063

_V0 Max Level for Friendship, Effort & Triumph(1)
$0200 81FE0640 000F423F
$0200 81FE0644 000F423F
$0200 81FE0648 000F423F

_V0 Note 1: Re-enter shop to unlock customize & slots
$0000 00000000 00000000

_V0 Have x99 Items(2)
$0200 81FE0658 00000063
$0200 81FE065C 00000063
$0200 81FE0660 00000063
$0200 81FE0664 00000063
$0200 81FE0668 00000063
$0200 81FE066C 00000063
$0200 81FE0670 00000063
$0200 81FE0674 00000063
$0200 81FE0678 00000063
$0200 81FE067C 00000063
$0200 81FE0680 00000063
$0200 81FE06A8 00000063

_V0 Note 2: Items used in J-Adventure mode
$0000 00000000 00000000
