# PCSG00157

_V0 Soul 999998//999998
$A200 81891200 E59F2010
$A200 81891204 E5812100
$A200 81891208 E3A02E31
$A200 8189120C E0201290
$A200 81891210 E51FF004
$A200 81891214 810061D1
$A200 81891218 000F423E
$A200 810061C8 47781C00
$A200 810061CC EA222C0B

_V0 Inf HP//HP
$A200 81891220 E59F8020
$A200 81891224 E1D8A0B0
$A200 81891228 E1C8A0B2
$A200 8189122C E1D861B4
$A200 81891230 E15A0006
$A200 81891234 C1C8A1B4
$A200 81891238 E28BB008
$A200 8189123C E3CBB00F
$A200 81891240 E51FF004
$A200 81891244 810061A5
$A200 81891248 81D3F1CC
$A200 8100619C 47781C00
$A200 810061A0 EA222C1E

_V0 Inf Ninjutsu//
$A200 81891250 E59FA020
$A200 81891254 E1DA60B0
$A200 81891258 E1DA90B2
$A200 8189125C E1560009
$A200 81891260 C1CA60B2
$A200 81891264 E1A0A000
$A200 81891268 E1B06002
$A200 8189126C E6EF9073
$A200 81891270 E51FF004
$A200 81891274 810061AF
$A200 81891278 81D3F1F0
$A100 810061A6 00004778
$A200 810061A8 EA222C28

_V0 Invicible//
$A200 81891280 E59F1010
$A200 81891284 E3A02001
$A200 81891288 E5C12000
$A200 8189128C E59F1008
$A200 81891290 E51FF004
$A200 81891294 810061C9
$A200 81891298 81D3F270
$A200 8189129C 81D392E0
$A200 810061C0 47781C00
$A200 810061C4 EA222C2D

_V0 Inf Race Time//NINJA RACE
$A200 818912A0 E59F7028
$A200 818912A4 E3A04000
$A200 818912A8 E5874000
$A200 818912AC E3A04C15
$A200 818912B0 E2844018
$A200 818912B4 E5874010
$A200 818912B8 E3B07000
$A200 818912BC E1B04007
$A200 818912C0 E3A06CBB
$A200 818912C4 E2866010
$A200 818912C8 E51FF004
$A200 818912CC 8100661B
$A200 818912D0 83EC2064
$A100 81006612 00004778
$A200 81006614 EA222B21

_V0 Inf Combo Bar//NINJA RACE
$A200 810D23E4 0A60EEB0
$A200 810D3354 1C001C00

_V0 Quick Charge//
$A200 81891300 E59F5018
$A200 81891304 E1D561B8
$A200 81891308 E1C561B4
$A200 8189130C E1A08000
$A200 81891310 E1B05004
$A200 81891314 E59F6008
$A200 81891318 E51FF004
$A200 8189131C 81006623
$A200 81891320 81D392E0
$A200 81891324 81A6BB10
$A100 8100661A 00004778
$A200 8100661C EA222B37

_V0 Add NonExist Item//
$A200 81891330 E59F404C
$A200 81891334 E3A05000
$A200 81891338 E0846105
$A200 8189133C E1D670B0
$A200 81891340 E1DF84B0
$A200 81891344 E1570008
$A200 81891348 0A000009
$A200 8189134C E5967000
$A200 81891350 E3570000
$A200 81891354 01C680B0
$A200 81891358 05DF802B
$A200 8189135C 05C68002
$A200 81891360 05DF8021
$A200 81891364 05C68003
$A200 81891368 12855001
$A200 8189136C 13550094
$A200 81891370 BAFFFFF0
$A200 81891374 ED901A02
$A200 81891378 E5905000
$A200 8189137C E51FF004
$A200 81891380 81301CA9
$A200 81891384 81D393E4
$A100 81891388 0000XXXX     ID
$A000 8189138A 000000XX
$A000 8189138B 000000XX
$A100 81301CA2 00004778
$A200 81301CA4 EA163DA1

_V0 Edit Exist Item//
$A200 81891390 E92D01F0
$A200 81891394 E3A04000
$A200 81891398 E59F5048
$A200 8189139C E0856104
$A200 818913A0 E5967000
$A200 818913A4 E3570000
$A200 818913A8 0A00000A
$A200 818913AC E1D650B0
$A200 818913B0 E1DF73B8
$A200 818913B4 E1550007
$A200 818913B8 05DF8032
$A200 818913BC 05C68002
$A200 818913C0 05DF802B
$A200 818913C4 05C68003
$A200 818913C8 0A000002
$A200 818913CC E2844001
$A200 818913D0 E3540094
$A200 818913D4 BAFFFFEF
$A200 818913D8 E8BD01F0
$A200 818913DC E59F1008
$A200 818913E0 E51FF004
$A200 818913E4 81305B07
$A200 818913E8 81D393E4
$A200 818913EC 81D37C48
$A100 818913F0 0000XXXX ID
$A000 818913F2 000000XX
$A000 818913F3 000000XX
$A100 81305AFE 00004778
$A200 81305B00 EA162E22

01 dragon sword
07 really dragon sword
08 Spirit of spring grass
09 Lingxian Long bone Dan
0A remnants of the tiger
0C double chain
11 bruises
12 Dark Moon sickle
13 rock dragon tiger
14 chains
15 hard shells
18 no new moon sticks
21 broken teeth dark magic
22 windmill hand sword
23 blasting hands sword
44 Shuanglong God bow
4C soul seal beads
4E ghost Road qi pill
52 broken demon crack wind edge
53 Phoenix Flame Dance
5F red blood heart
60 beast heart
61 magic flame heart
62 Cui Lei heart
74 village is rice balls
75 giant crystal skeleton
76 / A2 Shura of the pestle
7D cinnabar gem
7E Buddha green gem
92 Ninjutuo dark pole bombs
93 Shuanglong God bow
98 reel whirlwind technique
99 Scroll of the wind
9D scrolls must kill the surgery
9E Scroll to kill the surgery
9F scroll back to the surgery
A0 Green water machine gun
