# PCSE00209


_V0 Inf Ammo

$A100 810E1058 00003800
$A100 810E10CA 00003800


_V0 All weapons
$4001 823872C0 00000001
$01DD 00000001 00000000
$4001 8238754C 00000001
$0153 00000001 00000000


_V0 All Mission
$4001 823877D4 00000001
$01DD 00000001 00000000
$4001 823879C8 00000001
$0153 00000001 00000001

_V0 Inf Life
$3201 8239F6CC 00000240
$3300 8239F6CC 461C3C00
$3201 8239F6CC 00000244
$3300 00000000 461C3C00

_V0 Inf Flying Booster Power

$A100 810E0A86 0000BF00

_V0 0 Game Play Time
$0200 82387FB0 00000000


_V0 Unlock Secret Chracter [Wing]
$0100 82387FCA 00000101 
