# PCSE00020 MGS3 V1.00 MAI0
 
_V0 Inf Silencer
$A100 810EA1BE 00001E38
 
_V0 Inf Item
$A100 8109695C 00001C11
 
_V0 Inf Battery
$A100 810AF98E 00001C10
 
_V0 Inf ammo,Inf grenade
$A100 81097048 00003A00
$A100 81097052 00003900
$A100 81097080 00003900
 
_V0 Volgin Player Ammo Explosion Fix
$A100 810D4C28 0000BF00
 
_V0 Volgin Stop Timer
$A200 815754F0 BF00BF00
 
_V0 100% CAM0
$A200 810AF668 707AF45F
 
_V0 0 alert phases
$A100 81094082 00003200
 
_V0 0 Kills
$A100 810940AA 00003200
 
_V0 0 play time
$A100 810947AA 00002100
 
_V0 0 continues
$A100 81094E72 00003100
 
_V0 0 Special Items Used
$A200 810DDEAE BF002000
$A200 810DDE4E BF002000
$A200 810DDE76 BF002000
 
_V0 0 Meals Eaten
$A200 810A0582 BF002000
 
_V0 0 Damage
$A100 810B2906 00002200
$A100 810E3672 00002300
$A100 810E367A 00002000
 
_V0 0 Seeiously Injured
$A100 810E2D5C 00002100
 
_V0 0 Save
$A100 81306BC2 00002200
$A100 81306D44 00002200
$A100 81306EC8 00002000
 
_V0 All Plants And Animals Captured
$D504 822E8890 00000000
$3201 81A610E4 000018A0
$3300 00000000 FFFFFFFF
$3201 81A610E4 000018A4
$3300 00000000 FFFFFFFF
 
_V0 Eva Infinite Stamina
$A100 81346730 00008850
 
_V0 Eva Infinite Health
$A100 8134678A 00008850
 
_V0 Inf HP
$8102 822E7050 00000DA0
$8100 00000000 00000000
$8800 00000000 00000000
$8502 822E7050 00000DA0
$8500 00000000 00000002
$8900 00000000 00000000
 
_V0 INF Stamina
$A100 810AF900 00008850
$A100 810E3564 0000BF00
$A100 810E35EE 00001C08
 
_V0 All Uniform
$D503 822E8890 00000000
$7201 82957880 000030A0
$7701 00000000 00010001
$0020 00000038 00000000
 
_V0 All Face Paint
$D503 822E8890 00000000
$7201 82957880 000037D8
$7701 00000000 00010001
$0017 00000038 00000000
 
_V0 All Suppressor
$D503 822E8890 00000000
$7201 82957880 00002FF8
$7701 00000000 0BB80BB8
$0003 00000038 00000000
 
_V0 All Weapon
$D506 822E8890 00000000
$7201 82957880 00000B38
$7701 00000000 00063063
$001E 00000038 00000000
$7201 82957880 00000B3C
$7701 00000000 00FF00FF
$001E 00000038 00000000
 
_V0 All Item
$D506 822E8890 00000000
$7201 82957880 000027E0
$7701 00000000 00630063
$0012 00000038 00000000
$7201 82957880 00002C78
$7701 00000000 00630063
$0004 00000038 00000000
 
_V0 Gun SAA 0 AMMO
$D502 822E8890 00000000
$3001 82957880 00000CC0
$3300 00000000 00000000
