# PCSE00507 The Binding of Isaac Rebirth v1.05


_V0 Inf HP // Unlimited HP
$ A100 810E527C 00001C21

_V0 Invincible // invincible
$ A200 810DF8C2 034DF04F

_V0 Keys // key
$ A200 811E7F00 E59F0010
$ A200 811E7F04 E5860B6C
$ A200 811E7F08 E5960E64
$ A200 811E7F0C E0600FC0
$ A200 811E7F10 E51FF004
$ A200 811E7F14 810DF857
$ A200 811E7F18 XXXXXXXX <----- The number of self-fill
$ A100 810DF84E 00004778
$ A200 810DF850 EA0421AA

_V0 Bomb // Bomb
$ A200 811E7F20 E59F3014
$ A200 811E7F24 E5803B74
$ A200 811E7F28 E3A08C15
$ A200 811E7F2C E28880D8
$ A200 811E7F30 E5903B6C
$ A200 811E7F34 E51FF004
$ A200 811E7F38 81119239
$ A200 811E7F3C XXXXXXXX <----- number of self-fill
$ A200 81119230 47781C00
$ A200 81119234 EA033B39

_V0 Coin // gold coin
$ A200 811E7F40 E59F2018
$ A200 811E7F44 E5802B78
$ A200 811E7F48 E3A02CC3
$ A200 811E7F4C E2822078
$ A200 811E7F50 E3B01010
$ A200 811E7F54 E1A00008
$ A200 811E7F58 E51FF004
$ A200 811E7F5C 81119245
$ A200 811E7F60 XXXXXXXX <----- The number of self-fill
$ A200 8111923C 47781C00
$ A200 81119240 EA033B3E

_V0 Inf Energy // energy is not reduced
$ A100 810C9550 00001C00
