# PCSG00495 Vitamin 1.00
 
_V0 Change Money Max
$A100 8123BCB8 00001C00
$A100 8123BCC2 00001C00
$A100 8123BCCC 00001C00
$A100 8123BCD4 00001C00
$A200 8123BCEE 01FFF24E
$A200 8123BCF2 51F5F2C0
 
_V0 Change Z Chip Max
$A100 8123BD3C 00001C00
$A100 8123BD42 00001C00
$A100 8123BD48 00001C00
$A200 8123BD62 213FF244
$A200 8123BD66 010FF2C0

DO NOT COPY
VIP Items
HP不减//Inf HP
秒杀//Instant Kill
SP使用后最大//Inf Use SP
气力//Power
PP变动后最大//Change PP Max
获得经验值最大//Get EXP Max
EN使用后最大//Inf Use EN
弹数不减//Inf Ammo
芯片变动后最大//Change Chip Max
全芯片98//All Chip 98
