# PCSB00176 MGS3 
_V1 Inf HP//HP
$8102 822E8050 00000DA0
$8100 00000000 00000000
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 00000002
$8900 00000000 00000000
_V0 No Hungry//
$8102 822E8050 00000DA0
$8100 00000000 000003C6
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C8
$8900 00000000 00000000
_V1 Inf Oxygen//
$8102 81441858 0000000C
$8100 00000000 0000041A
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C6
$8900 00000000 00000000
_V0 Inf Grip//
$8102 81441858 0000000C
$8100 00000000 0000041E
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C6
$8900 00000000 00000000
_V1 Inf Ammo//
$D506 822E9890 00000000
$3102 822E32A4 0000CFD4
$3100 00000000 00000018
$3300 00000000 00000001
_V0 Inf Use Item//
$D506 822E9890 00000000
$3102 822E32A4 0000CFD8
$3100 00000000 00000018
$3300 00000000 00000001
_V0 Inf Cure Item//
$D528 822E9890 00000000
$8101 822E32A4 0000C048
$8800 00000000 00000000
$8501 822E32A4 0000C04A
$8900 00000000 00000000
$8101 822E32A4 0000C080
$8800 00000000 00000000
$8501 822E32A4 0000C082
$8900 00000000 00000000
$8101 822E32A4 0000C0B8
$8800 00000000 00000000
$8501 822E32A4 0000C0BA
$8900 00000000 00000000
$8101 822E32A4 0000C0F0
$8800 00000000 00000000
$8501 822E32A4 0000C0F2
$8900 00000000 00000000
$8101 822E32A4 0000C128
$8800 00000000 00000000
$8501 822E32A4 0000C12A
$8900 00000000 00000000
$8101 822E32A4 0000C160
$8800 00000000 00000000
$8501 822E32A4 0000C162
$8900 00000000 00000000
$8101 822E32A4 0000C198
$8800 00000000 00000000
$8501 822E32A4 0000C19A
$8900 00000000 00000000
$8101 822E32A4 0000C1D0
$8800 00000000 00000000
$8501 822E32A4 0000C1D2
$8900 00000000 00000000
$8101 822E32A4 0000C208
$8800 00000000 00000000
$8501 822E32A4 0000C20A
$8900 00000000 00000000
$8101 822E32A4 0000C240
$8800 00000000 00000000
$8501 822E32A4 0000C242
$8900 00000000 00000000
_V0 No Reload//
$D506 822E9890 00000000
$8102 822E32A4 0000CFD4
$8100 00000000 0000001C
$8800 00000000 00000000
$8502 822E32A4 0000CFD4
$8500 00000000 0000001E
$8900 00000000 00000000
_V0 Hiding 100//100
$D501 822E9890 00000000
$0200 822F6148 000003E8
_V0 Inf Mk22 Muffler//Mk22
$D504 822E9890 00000000
$8101 822E32A4 0000C320
$8800 00000000 00000000
$8501 822E32A4 0000C322
$8900 00000000 00000000
_V0 STEALTH CAMOUFLAGE//
$D502 822E9890 00000000
$3101 822E32A4 0000BFA0
$3300 00000000 00000001
