# PCSE00023 


_V0 Time at 99
$0200 81F965BC 00000063

_V0 1P Inf Health-VPK
$0200 8A835934 3F800000

_V0 1P Inf Health-NoNpDRM
$0200 8A735934 3F800000

_V0 Inf Life Bar Blood-NoNpDRM
$0200 8A735938 3F800000

_V0 2on2 1P 2nd Inf Health-NND
$0200 8A798B94 3F800000

_V0 X-Ray
$0200 81F8CD4C 3F800000

_V0 CPU No X-Ray
$0200 81F8DB68 00000000

_V0 CPU Takes 2x Damage
$0200 81F8DAFC 40000000

_V0 CPU Takes 3x Damage
$0200 81F8DAFC 40400000

_V0 Auto Fatality
$0200 81F8BA54 0000000A

_V0 9999999 Koins
$0200 81FBBDF8 0098967F
