# PCSE00443 Neptunia Re;birth 1 Maidump load 5 update 1.01 (by Shumno)


_V0 HP 2000
$0200 83158D80 000007D0
$0200 83158370 000007D0
$0200 83159288 000007D0
$0200 83159790 000007D0
$0200 83158878 000007D0
$0200 8315A6A8 000007D0
$0200 8315ABB0 000007D0
$0200 83159C98 000007D0
$0200 8315B5C0 000007D0
$0200 8315B0B8 000007D0
$0200 8315C9E0 000007D0
$0200 8315C4D8 000007D0
$0200 8315BAC8 000007D0
$0200 8315BFD0 000007D0
$0200 8315CEE8 000007D0
$0200 8315D3F0 000007D0
$0200 8315D8F8 000007D0


_V0 SP 2000
$0200 83158378 000007D0
$0200 83158D88 000007D0
$0200 83158880 000007D0
$0200 83159798 000007D0
$0200 83159290 000007D0
$0200 8315A6B0 000007D0
$0200 8315A1A0 000007D0
$0200 8315A1A8 000007D0
$0200 83159CA0 000007D0
$0200 8315B5C8 000007D0
$0200 8315B0D0 000007D0
$0200 8315C9E8 000007D0
$0200 8315C4E0 000007D0
$0200 8315BAD0 000007D0
$0200 8315BFD8 000007D0
$0200 8315CEF0 000007D0
$0200 8315D3F8 000007D0
$0200 8315D900 000007D0
$0200 8315ABB8 000007D0
$0200 8315B0C0 000007D0


_V0 Max XP	   
$0200 83158358 0189A791
$0200 83159C80 0189A791
$0200 83158D68 0189A791
$0200 8315A188 0189A791
$0200 83158860 0189A791
$0200 8315A690 0189A791
$0200 8315AB98 0189A791
$0200 8315B0A0 0189A791
$0200 8315C9C8 0189A791
$0200 8315C4C0 0189A791
$0200 8315BAB0 0189A791
$0200 8315BFB8 0189A791
$0200 8315CED0 0189A791
$0200 8315D3D8 0189A791
$0200 8315D8E0 0189A791
$0200 8315D3D8 0189A791


_V0 CREDITS
$0200 83166D2C 05F5E100
